user_registration_id,plan_id,payment_frequency_code,cycles_2024,revenue_2024
1,2,ANNUALLY,0,0.0
2,3,ONETIME,1,14.99
3,1,MONTHLY,0,0.0
4,2,ANNUALLY,1,9.99
5,1,MONTHLY,0,0.0
6,3,ONETIME,0,0.0
7,1,MONTHLY,0,0.0
8,1,MONTHLY,0,0.0
9,2,ANNUALLY,1,9.99
10,1,MONTHLY,0,0.0
11,3,ONETIME,0,0.0
12,2,ANNUALLY,0,0.0
13,3,ONETIME,0,0.0
14,2,ANNUALLY,0,0.0
15,2,ANNUALLY,0,0.0
16,2,ANNUALLY,0,0.0
17,3,ONETIME,0,0.0
18,1,MONTHLY,0,0.0
19,2,ANNUALLY,0,0.0
20,2,ANNUALLY,0,0.0
21,2,ANNUALLY,1,9.99
22,1,MONTHLY,0,0.0
23,3,ONETIME,0,0.0
24,3,ONETIME,1,14.99
25,2,ANNUALLY,0,0.0
26,1,MONTHLY,6,11.94
27,3,ONETIME,0,0.0
28,2,ANNUALLY,0,0.0
29,2,ANNUALLY,0,0.0
30,1,MONTHLY,0,0.0
31,1,MONTHLY,2,3.98
32,3,ONETIME,0,0.0
33,3,ONETIME,0,0.0
34,3,ONETIME,0,0.0
35,3,ONETIME,0,0.0
36,1,MONTHLY,0,0.0
37,3,ONETIME,0,0.0
38,2,ANNUALLY,0,0.0
39,3,ONETIME,0,0.0
40,1,MONTHLY,0,0.0
41,1,MONTHLY,0,0.0
42,1,MONTHLY,0,0.0
43,1,MONTHLY,0,0.0
44,1,MONTHLY,0,0.0
45,2,ANNUALLY,0,0.0
46,2,ANNUALLY,0,0.0
47,3,ONETIME,0,0.0
48,3,ONETIME,0,0.0
49,1,MONTHLY,0,0.0
50,2,ANNUALLY,0,0.0
51,2,ANNUALLY,0,0.0
52,2,ANNUALLY,0,0.0
53,2,ANNUALLY,0,0.0
54,3,ONETIME,0,0.0
55,1,MONTHLY,0,0.0
56,1,MONTHLY,0,0.0
57,1,MONTHLY,0,0.0
58,3,ONETIME,1,14.99
59,2,ANNUALLY,0,0.0
60,1,MONTHLY,0,0.0
61,1,MONTHLY,0,0.0
62,2,ANNUALLY,0,0.0
63,2,ANNUALLY,0,0.0
64,2,ANNUALLY,0,0.0
65,3,ONETIME,1,14.99
66,1,MONTHLY,0,0.0
